image_id,label
16987,4
16988,0
16989,8
16990,3
16991,8
16992,1
16993,3
16994,3
16995,2
16996,4
16997,5
16998,2
16999,1
17000,5
17001,6
17002,1
17003,3
17004,4
17005,9
17006,1
17007,8
17008,4
17009,4
17010,0
17011,2
17012,6
17013,4
17014,3
17015,4
17016,0
17017,4
17018,3
17019,7
17020,6
17021,6
17022,8
17023,5
17024,1
17025,6
17026,5
17027,3
17028,9
17029,7
17030,3
17031,1
17032,0
17033,4
17034,6
17035,4
17036,4
17037,3
17038,0
17039,9
17040,1
17041,8
17042,9
17043,5
17044,3
17045,0
17046,3
17047,3
17048,7
17049,5
17050,2
17051,1
17052,4
17053,1
17054,0
17055,1
17056,3
17057,8
17058,0
17059,3
17060,8
17061,2
17062,8
17063,8
17064,4
17065,0
17066,0
17067,4
17068,0
17069,0
17070,6
17071,1
17072,6
17073,4
17074,0
17075,2
17076,8
17077,1
17078,9
17079,2
17080,0
17081,0
17082,4
17083,1
17084,5
17085,5
17086,4
17087,3
17088,8
17089,3
17090,9
17091,3
17092,7
17093,4
17094,9
17095,6
17096,2
17097,0
17098,0
17099,6
17100,3
17101,2
17102,0
17103,6
17104,8
17105,9
17106,5
17107,1
17108,6
17109,1
17110,2
17111,0
17112,6
17113,9
17114,7
17115,9
17116,2
17117,3
17118,3
17119,6
17120,9
17121,7
17122,5
17123,0
17124,9
17125,6
17126,6
17127,1
17128,8
17129,4
17130,2
17131,3
17132,8
17133,3
17134,1
17135,1
17136,4
17137,3
17138,6
17139,8
17140,2
17141,4
17142,3
17143,2
17144,8
17145,4
17146,7
17147,4
17148,4
17149,1
17150,6
17151,6
17152,5
17153,3
17154,0
17155,1
17156,2
17157,8
17158,0
17159,3
17160,2
17161,1
17162,4
17163,0
17164,3
17165,3
17166,0
17167,9
17168,1
17169,3
17170,7
17171,6
17172,8
17173,4
17174,9
17175,7
17176,3
17177,4
17178,2
17179,6
17180,3
17181,5
17182,6
17183,0
17184,3
17185,3
17186,0
17187,1
17188,7
17189,1
17190,9
17191,1
17192,6
17193,9
17194,8
17195,6
17196,8
17197,9
17198,3
17199,0
17200,6
17201,8
17202,4
17203,1
17204,2
17205,1
17206,5
17207,8
17208,5
17209,4
17210,7
17211,4
17212,8
17213,6
17214,7
17215,4
17216,4
17217,1
17218,8
17219,1
17220,0
17221,3
17222,5
17223,2
17224,2
17225,5
17226,8
17227,3
17228,7
17229,3
17230,9
17231,6
17232,0
17233,8
17234,3
17235,9
17236,5
17237,2
17238,8
17239,9
17240,2
17241,1
17242,0
17243,3
17244,4
17245,8
17246,3
17247,7
17248,5
17249,9
17250,4
17251,0
17252,8
17253,3
17254,0
17255,5
17256,1
17257,4
17258,1
17259,6
17260,4
17261,8
17262,5
17263,3
17264,6
17265,8
17266,9
17267,6
17268,2
17269,5
17270,6
17271,7
17272,3
17273,2
17274,9
17275,4
17276,6
17277,6
17278,7
17279,3
17280,3
17281,3
17282,6
17283,5
17284,0
17285,3
17286,7
17287,5
17288,1
17289,8
17290,0
17291,2
17292,1
17293,7
17294,3
17295,7
17296,1
17297,7
17298,1
17299,5
17300,9
17301,3
17302,2
17303,4
17304,1
17305,0
17306,3
17307,5
17308,1
17309,8
17310,0
17311,8
17312,1
17313,3
17314,7
17315,7
17316,8
17317,3
17318,0
17319,6
17320,3
17321,7
17322,4
17323,3
17324,3
17325,9
17326,1
17327,2
17328,5
17329,9
17330,4
17331,4
17332,7
17333,4
17334,9
17335,9
17336,8
17337,3
17338,5
17339,4
17340,1
17341,2
17342,1
17343,5
17344,6
17345,6
17346,8
17347,5
17348,0
17349,3
17350,8
17351,0
17352,7
17353,9
17354,4
17355,9
17356,8
17357,3
17358,8
17359,6
17360,4
17361,0
17362,9
17363,5
17364,6
17365,4
17366,3
17367,2
17368,3
17369,8
17370,9
17371,3
17372,4
17373,8
17374,1
17375,7
17376,3
17377,0
17378,4
17379,9
17380,1
17381,2
17382,9
17383,4
17384,3
17385,9
17386,7
17387,7
17388,9
17389,6
17390,8
17391,0
17392,8
17393,4
17394,1
17395,6
17396,3
17397,6
17398,2
17399,0
17400,5
17401,9
17402,0
17403,9
17404,0
17405,7
17406,8
17407,3
17408,3
17409,6
17410,4
17411,0
17412,2
17413,4
17414,3
17415,8
17416,0
17417,4
17418,8
17419,3
17420,4
17421,6
17422,0
17423,2
17424,0
17425,2
17426,4
17427,7
17428,4
17429,8
17430,4
17431,0
17432,5
17433,0
17434,5
17435,9
17436,0
17437,9
17438,6
17439,2
17440,5
17441,9
17442,5
17443,3
17444,3
17445,6
17446,9
17447,4
17448,6
17449,3
17450,3
17451,2
17452,0
17453,3
17454,8
17455,9
17456,4
17457,9
17458,6
17459,3
17460,6
17461,2
17462,3
17463,5
17464,8
17465,4
17466,7
17467,3
17468,8
17469,2
17470,0
17471,0
17472,6
17473,3
17474,4
17475,5
17476,2
17477,1
17478,3
17479,0
17480,8
17481,2
17482,7
17483,0
17484,8
17485,7
17486,3
17487,1
17488,5
17489,0
17490,0
17491,3
17492,6
17493,4
17494,3
17495,7
17496,4
17497,4
17498,4
17499,4
17500,0
17501,3
17502,8
17503,0
17504,4
17505,9
17506,0
17507,6
17508,0
17509,7
17510,3
17511,3
17512,6
17513,8
17514,9
17515,0
17516,1
17517,1
17518,3
17519,0
17520,4
17521,7
17522,8
17523,3
17524,8
17525,5
17526,3
17527,4
17528,4
17529,4
17530,1
17531,4
17532,3
17533,0
17534,1
17535,2
17536,3
17537,3
17538,7
17539,7
17540,6
17541,0
17542,9
17543,8
17544,9
17545,6
17546,3
17547,8
17548,0
17549,0
17550,0
17551,8
17552,8
17553,3
17554,9
17555,0
17556,1
17557,7
17558,3
17559,5
17560,7
17561,3
17562,3
17563,5
17564,6
17565,1
17566,7
17567,3
17568,6
17569,7
17570,0
17571,3
17572,9
17573,3
17574,4
17575,6
17576,9
17577,6
17578,1
17579,4
17580,2
17581,7
17582,0
17583,5
17584,1
17585,3
17586,1
17587,0
17588,8
17589,4
17590,0
17591,2
17592,2
17593,0
17594,6
17595,4
17596,0
17597,2
17598,4
17599,7
17600,4
17601,1
17602,5
17603,8
17604,9
17605,1
17606,4
17607,8
17608,8
17609,5
17610,3
17611,7
17612,1
17613,8
17614,6
17615,2
17616,1
17617,1
17618,7
17619,3
17620,8
17621,8
17622,5
17623,6
17624,9
17625,6
17626,2
17627,5
17628,2
17629,2
17630,3
17631,1
17632,3
17633,3
17634,0
17635,5
17636,4
17637,3
17638,8
17639,7
17640,3
17641,4
17642,2
17643,2
17644,4
17645,4
17646,4
17647,0
17648,3
17649,4
17650,3
17651,3
17652,2
17653,3
17654,3
17655,3
17656,6
17657,9
17658,8
17659,4
17660,0
17661,2
17662,8
17663,9
17664,9
17665,6
17666,8
17667,9
17668,2
17669,9
17670,2
17671,0
17672,0
17673,1
17674,0
17675,0
17676,7
17677,4
17678,0
17679,6
17680,1
17681,0
17682,3
17683,0
17684,3
17685,3
17686,6
17687,2
17688,1
17689,4
17690,4
17691,3
17692,0
17693,4
17694,7
17695,0
17696,8
17697,0
17698,0
17699,0
17700,9
17701,0
17702,8
17703,3
17704,3
17705,6
17706,4
17707,0
17708,2
17709,4
17710,5
17711,7
17712,6
17713,8
17714,7
17715,1
17716,8
17717,9
17718,9
17719,7
17720,6
17721,3
17722,9
17723,0
17724,8
17725,8
17726,9
17727,0
17728,3
17729,4
17730,4
17731,3
17732,4
17733,3
17734,4
17735,9
17736,3
17737,8
17738,6
17739,3
17740,4
17741,5
17742,7
17743,3
17744,5
17745,6
17746,8
17747,6
17748,0
17749,5
17750,3
17751,4
17752,0
17753,2
17754,1
17755,7
17756,0
17757,3
17758,9
17759,6
17760,8
17761,5
17762,4
17763,8
17764,1
17765,8
17766,2
17767,8
17768,8
17769,2
17770,8
17771,8
17772,0
17773,6
17774,8
17775,1
17776,7
17777,7
17778,6
17779,2
17780,3
17781,0
17782,0
17783,5
17784,9
17785,6
17786,8
17787,0
17788,8
17789,7
17790,8
17791,6
17792,4
17793,8
17794,6
17795,5
17796,4
17797,4
17798,0
17799,3
17800,6
17801,9
17802,9
17803,5
17804,4
17805,1
17806,6
17807,9
17808,0
17809,2
17810,4
17811,8
17812,1
17813,5
17814,1
17815,1
17816,7
17817,7
17818,4
17819,4
17820,5
17821,6
17822,0
17823,0
17824,0
17825,0
17826,8
17827,0
17828,6
17829,0
17830,9
17831,9
17832,8
17833,9
17834,3
17835,3
17836,3
17837,8
17838,6
17839,2
17840,4
17841,1
17842,9
17843,9
17844,5
17845,8
17846,8
17847,0
17848,4
17849,2
17850,6
17851,8
17852,6
17853,3
17854,3
17855,8
17856,9
17857,3
17858,3
17859,7
17860,5
17861,1
17862,0
17863,6
17864,2
17865,4
17866,8
17867,8
17868,2
17869,6
17870,3
17871,5
17872,0
17873,3
17874,8
17875,4
17876,4
17877,4
17878,8
17879,3
17880,1
17881,2
17882,0
17883,6
17884,3
17885,4
17886,6
17887,6
17888,6
17889,8
17890,2
17891,4
17892,0
17893,4
17894,3
17895,3
17896,4
17897,6
17898,8
17899,3
17900,7
17901,8
17902,4
17903,5
17904,3
17905,8
17906,0
17907,2
17908,8
17909,2
17910,5
17911,0
17912,8
17913,3
17914,0
17915,3
17916,0
17917,2
17918,4
17919,5
17920,2
17921,7
17922,8
17923,0
17924,3
17925,8
17926,8
17927,3
17928,6
17929,9
17930,1
17931,0
17932,0
17933,8
17934,3
17935,3
17936,5
17937,7
17938,0
17939,3
17940,0
17941,3
17942,0
17943,4
17944,7
17945,9
17946,4
17947,3
17948,1
17949,5
17950,4
17951,2
17952,9
17953,0
17954,4
17955,6
17956,3
17957,9
17958,2
17959,0
17960,2
17961,8
17962,9
17963,9
17964,8
17965,3
17966,0
17967,3
17968,0
17969,0
17970,3
17971,2
17972,1
17973,7
17974,4
17975,0
17976,8
17977,1
17978,5
17979,8
17980,6
17981,1
17982,7
17983,9
17984,8
17985,8
17986,8
17987,7
17988,7
17989,0
17990,6
17991,5
17992,9
17993,5
17994,8
17995,2
17996,2
17997,4
17998,3
17999,6
18000,3
18001,8
18002,2
18003,3
18004,2
18005,1
18006,3
18007,2
18008,4
18009,0
18010,9
18011,4
18012,4
18013,0
18014,9
18015,1
18016,7
18017,6
18018,5
18019,0
18020,0
18021,4
18022,2
18023,6
18024,7
18025,6
18026,8
18027,9
18028,2
18029,0
18030,4
18031,0
18032,3
18033,7
18034,5
18035,0
18036,0
18037,6
18038,2
18039,2
18040,0
18041,3
18042,6
18043,3
18044,0
18045,5
18046,6
18047,8
18048,9
18049,8
18050,7
18051,7
18052,2
18053,8
18054,4
18055,3
18056,6
18057,6
18058,6
18059,4
18060,4
18061,3
18062,2
18063,4
18064,9
18065,4
18066,3
18067,5
18068,3
18069,3
18070,0
18071,6
18072,8
18073,6
18074,1
18075,9
18076,9
18077,1
18078,3
18079,0
18080,8
18081,4
18082,0
18083,8
18084,7
18085,4
18086,6
18087,0
18088,2
18089,1
18090,8
18091,9
18092,0
18093,1
18094,4
18095,5
18096,8
18097,7
18098,4
18099,4
18100,0
18101,4
18102,3
18103,5
18104,3
18105,6
18106,0
18107,2
18108,7
18109,4
18110,7
18111,1
18112,4
18113,0
18114,4
18115,7
18116,6
18117,4
18118,5
18119,1
18120,3
18121,9
18122,4
18123,5
18124,1
18125,7
18126,3
18127,5
18128,9
18129,4
18130,6
18131,4
18132,9
18133,9
18134,7
18135,4
18136,6
18137,0
18138,4
18139,6
18140,2
18141,1
18142,9
18143,7
18144,6
18145,3
18146,1
18147,4
18148,8
18149,1
18150,0
18151,4
18152,0
18153,7
18154,3
18155,3
18156,3
18157,4
18158,1
18159,4
18160,6
18161,9
18162,4
18163,5
18164,9
18165,7
18166,6
18167,6
18168,6
18169,3
18170,0
18171,3
18172,4
18173,4
18174,2
18175,8
18176,3
18177,1
18178,4
18179,3
18180,4
18181,3
18182,0
18183,3
18184,6
18185,4
18186,0
18187,7
18188,4
18189,8
18190,4
18191,3
18192,3
18193,6
18194,9
18195,2
18196,9
18197,5
18198,2
18199,8
18200,8
18201,9
18202,7
18203,7
18204,3
18205,0
18206,3
18207,6
18208,2
18209,0
18210,3
18211,4
18212,5
18213,0
18214,0
18215,1
18216,6
18217,6
18218,2
18219,5
18220,8
18221,5
18222,6
18223,6
18224,4
18225,3
18226,9
18227,8
18228,3
18229,9
18230,5
18231,5
18232,4
18233,1
18234,6
18235,0
18236,5
18237,5
18238,8
18239,5
18240,4
18241,8
18242,7
18243,0
18244,5
18245,3
18246,9
18247,2
18248,0
18249,3
18250,5
18251,5
18252,4
18253,8
18254,6
18255,3
18256,1
18257,6
18258,6
18259,1
18260,1
18261,9
18262,4
18263,9
18264,0
18265,9
18266,0
18267,9
18268,4
18269,0
18270,3
18271,7
18272,0
18273,3
18274,3
18275,8
18276,8
18277,4
18278,0
18279,3
18280,3
18281,5
18282,2
18283,0
18284,1
18285,6
18286,0
18287,7
18288,0
18289,2
18290,9
18291,7
18292,6
18293,6
18294,1
18295,2
18296,0
18297,1
18298,4
18299,0
18300,5
18301,9
18302,9
18303,4
18304,4
18305,7
18306,5
18307,0
18308,4
18309,0
18310,0
18311,7
18312,8
18313,7
18314,1
18315,4
18316,9
18317,3
18318,3
18319,9
18320,6
18321,4
18322,0
18323,7
18324,8
18325,7
18326,7
18327,4
18328,4
18329,8
18330,9
18331,8
18332,9
18333,9
18334,3
18335,4
18336,8
18337,7
18338,6
18339,7
18340,0
18341,5
18342,8
18343,9
18344,6
18345,3
18346,6
18347,2
18348,2
18349,5
18350,2
18351,8
18352,6
18353,8
18354,1
18355,2
18356,8
18357,4
18358,5
18359,3
18360,4
18361,0
18362,1
18363,3
18364,7
18365,0
18366,5
18367,6
18368,3
18369,1
18370,8
18371,1
18372,4
18373,0
18374,8
18375,1
18376,4
18377,4
18378,4
18379,0
18380,5
18381,0
18382,6
18383,4
18384,5
18385,7
18386,9
18387,4
18388,8
18389,0
18390,4
18391,3
18392,3
18393,7
18394,8
18395,5
18396,6
18397,2
18398,5
18399,6
18400,6
18401,6
18402,5
18403,9
18404,3
18405,3
18406,3
18407,0
18408,3
18409,5
18410,5
18411,3
18412,5
18413,2
18414,1
18415,6
18416,9
18417,3
18418,3
18419,2
18420,0
18421,2
18422,0
18423,2
18424,7
18425,0
18426,7
18427,0
18428,0
18429,1
18430,5
18431,3
18432,4
18433,0
18434,4
18435,3
18436,4
18437,6
18438,3
18439,7
18440,9
18441,0
18442,7
18443,1
18444,2
18445,3
18446,3
18447,8
18448,5
18449,0
18450,8
18451,7
18452,8
18453,7
18454,6
18455,2
18456,0
18457,2
18458,4
18459,2
18460,0
18461,7
18462,8
18463,5
18464,3
18465,4
18466,1
18467,3
18468,7
18469,4
18470,2
18471,1
18472,8
18473,6
18474,3
18475,8
18476,0
18477,3
18478,3
18479,7
18480,3
18481,2
18482,4
18483,6
18484,7
18485,6
18486,1
18487,0
18488,7
18489,1
18490,4
18491,9
18492,3
18493,0
18494,3
18495,8
18496,5
18497,0
18498,9
18499,3
18500,3
18501,4
18502,7
18503,4
18504,0
18505,2
18506,3
18507,8
18508,3
18509,9
18510,9
18511,8
18512,4
18513,8
18514,5
18515,3
18516,0
18517,2
18518,8
18519,4
18520,9
18521,3
18522,3
18523,4
18524,3
18525,8
18526,3
18527,1
18528,3
18529,3
18530,7
18531,9
18532,4
18533,3
18534,4
18535,3
18536,5
18537,1
18538,5
18539,6
18540,0
18541,4
18542,3
18543,6
18544,5
18545,8
18546,2
18547,4
18548,4
18549,7
18550,5
18551,4
18552,6
18553,4
18554,4
18555,2
18556,9
18557,9
18558,7
18559,0
18560,9
18561,4
18562,0
18563,3
18564,1
18565,6
18566,0
18567,7
18568,3
18569,8
18570,4
18571,9
18572,9
18573,4
18574,9
18575,0
18576,3
18577,6
18578,7
18579,5
18580,3
18581,9
18582,4
18583,5
18584,9
18585,0
18586,6
18587,6
18588,8
18589,5
18590,9
18591,3
18592,7
18593,1
18594,6
18595,5
18596,3
18597,2
18598,9
18599,4
18600,6
18601,6
18602,4
18603,3
18604,0
18605,4
18606,3
18607,6
18608,5
18609,7
18610,9
18611,7
18612,6
18613,7
18614,8
18615,4
18616,6
18617,9
18618,4
18619,4
18620,9
18621,0
18622,7
18623,6
18624,9
18625,8
18626,4
18627,4
18628,9
18629,5
18630,4
18631,3
18632,2
18633,4
18634,3
18635,0
18636,1
18637,4
18638,2
18639,8
18640,3
18641,2
18642,1
18643,3
18644,1
18645,0
18646,8
18647,9
18648,6
18649,7
18650,1
18651,0
18652,9
18653,6
18654,6
18655,0
18656,8
18657,6
18658,4
18659,0
18660,7
18661,0
18662,2
18663,9
18664,3
18665,6
18666,1
18667,9
18668,3
18669,1
18670,2
18671,3
18672,5
18673,9
18674,8
18675,2
18676,6
18677,4
18678,0
18679,2
18680,2
18681,1
18682,3
18683,0
18684,9
18685,8
18686,2
18687,2
18688,5
18689,1
18690,0
18691,5
18692,9
18693,8
18694,1
18695,3
18696,0
18697,4
18698,0
18699,1
18700,7
18701,0
18702,9
18703,5
18704,8
18705,3
18706,3
18707,3
18708,2
18709,6
18710,6
18711,4
18712,4
18713,8
18714,9
18715,2
18716,0
18717,4
18718,2
18719,6
18720,8
18721,3
18722,5
18723,3
18724,9
18725,3
18726,9
18727,8
18728,5
18729,1
18730,4
18731,7
18732,0
18733,3
18734,4
18735,0
18736,3
18737,3
18738,7
18739,1
18740,8
18741,3
18742,0
18743,3
18744,3
18745,0
18746,3
18747,3
18748,5
18749,4
18750,4
18751,7
18752,1
18753,0
18754,8
18755,9
18756,0
18757,7
18758,1
18759,1
18760,0
18761,4
18762,4
18763,1
18764,8
18765,9
18766,8
18767,4
18768,6
18769,7
18770,3
18771,0
18772,3
18773,3
18774,8
18775,0
18776,4
18777,2
18778,4
18779,5
18780,0
18781,6
18782,8
18783,0
18784,4
18785,9
18786,4
18787,4
18788,9
18789,7
18790,0
18791,0
18792,9
18793,4
18794,3
18795,0
18796,2
18797,3
18798,6
18799,6
18800,6
18801,5
18802,3
18803,3
18804,0
18805,4
18806,9
18807,3
18808,2
18809,7
18810,2
18811,2
18812,4
18813,1
18814,4
18815,5
18816,9
18817,5
18818,6
18819,5
18820,1
18821,7
18822,7
18823,2
18824,3
18825,4
18826,2
18827,0
18828,7
18829,1
18830,9
18831,5
18832,2
18833,0
18834,2
18835,7
18836,8
18837,1
18838,2
18839,6
18840,2
18841,5
18842,7
18843,9
18844,5
18845,0
18846,2
18847,0
18848,1
18849,1
18850,9
18851,4
18852,4
18853,2
18854,5
18855,7
18856,6
18857,6
18858,9
18859,2
18860,4
18861,8
18862,3
18863,4
18864,8
18865,4
18866,4
18867,5
18868,7
18869,6
18870,4
18871,3
18872,0
18873,8
18874,9
18875,7
18876,4
18877,4
18878,3
18879,0
18880,6
18881,8
18882,9
18883,8
18884,3
18885,6
18886,9
18887,1
18888,1
18889,4
18890,3
18891,4
18892,4
18893,7
18894,1
18895,4
18896,0
18897,4
18898,5
18899,4
18900,6
18901,3
18902,9
18903,1
18904,1
18905,6
18906,1
18907,4
18908,3
18909,2
18910,1
18911,3
18912,9
18913,5
18914,6
18915,8
18916,4
18917,4
18918,1
18919,2
18920,1
18921,9
18922,6
18923,5
18924,1
18925,3
18926,7
18927,8
18928,2
18929,2
18930,1
18931,3
18932,3
18933,0
18934,0
18935,6
18936,3
18937,8
18938,1
18939,9
18940,7
18941,8
18942,4
18943,7
18944,6
18945,0
18946,4
18947,0
18948,5
18949,9
18950,7
18951,3
18952,6
18953,7
18954,0
18955,6
18956,5
18957,1
18958,4
18959,5
18960,8
18961,6
18962,3
18963,8
18964,3
18965,2
18966,6
18967,4
18968,0
18969,0
18970,1
18971,6
18972,6
18973,6
18974,2
18975,0
18976,8
18977,4
18978,3
18979,8
18980,5
18981,6
18982,8
18983,5
18984,8
18985,4
18986,7
18987,9
18988,7
18989,7
18990,5
18991,7
18992,3
18993,2
18994,7
18995,8
18996,7
18997,5
18998,3
18999,3
19000,6
19001,1
19002,3
19003,9
19004,8
19005,0
19006,3
19007,3
19008,3
19009,2
19010,8
19011,5
19012,1
19013,0
19014,8
19015,1
19016,7
19017,9
19018,3
19019,1
19020,2
19021,3
19022,4
19023,6
19024,1
19025,2
19026,6
19027,4
19028,2
19029,4
19030,2
19031,9
19032,1
19033,0
19034,3
19035,3
19036,9
19037,1
19038,0
19039,3
19040,3
19041,7
19042,8
19043,7
19044,3
19045,4
19046,0
19047,1
19048,0
19049,4
19050,6
19051,7
19052,1
19053,9
19054,3
19055,2
19056,1
19057,1
19058,0
19059,4
19060,0
19061,5
19062,8
19063,7
19064,6
19065,5
19066,4
19067,8
19068,3
19069,8
19070,9
19071,8
19072,6
19073,9
19074,1
19075,7
19076,9
19077,2
19078,0
19079,8
19080,3
19081,5
19082,3
19083,4
19084,8
19085,5
19086,4
19087,2
19088,0
19089,6
19090,0
19091,3
19092,4
19093,4
19094,3
19095,9
19096,5
19097,3
19098,3
19099,3
19100,0
19101,3
19102,3
19103,9
19104,9
19105,6
19106,9
19107,6
19108,6
19109,1
19110,4
19111,7
19112,1
19113,0
19114,9
19115,3
19116,0
19117,4
19118,1
19119,0
19120,0
19121,7
19122,5
19123,2
19124,9
19125,9
19126,6
19127,9
19128,3
19129,3
19130,6
19131,6
19132,0
19133,5
19134,9
19135,6
19136,8
19137,0
19138,4
19139,3
19140,3
19141,2
19142,5
19143,0
19144,1
19145,2
19146,6
19147,5
19148,0
19149,3
19150,2
19151,9
19152,4
19153,0
19154,4
19155,4
19156,6
19157,1
19158,2
19159,4
19160,3
19161,1
19162,8
19163,0
19164,0
19165,9
19166,2
19167,2
19168,3
19169,0
19170,8
19171,0
19172,8
19173,8
19174,4
19175,8
19176,4
19177,8
19178,6
19179,9
19180,3
19181,0
19182,4
19183,3
19184,6
19185,4
19186,8
19187,0
19188,3
19189,7
19190,4
19191,6
19192,0
19193,7
19194,1
19195,7
19196,0
19197,7
19198,7
19199,8
19200,0
19201,5
19202,2
19203,4
19204,8
19205,9
19206,2
19207,7
19208,1
19209,0
19210,8
19211,3
19212,9
19213,3
19214,0
19215,3
19216,0
19217,4
19218,1
19219,4
19220,8
19221,0
19222,5
19223,0
19224,2
19225,4
19226,1
19227,3
19228,6
19229,3
19230,5
19231,1
19232,2
19233,3
19234,3
19235,4
19236,4
19237,3
19238,9
19239,4
19240,6
19241,3
19242,8
19243,1
19244,5
19245,8
19246,8
19247,8
19248,0
19249,0
19250,6
19251,7
19252,6
19253,4
19254,0
19255,9
19256,3
19257,9
19258,3
19259,9
19260,2
19261,9
19262,6
19263,3
19264,9
19265,6
19266,4
19267,6
19268,7
19269,5
19270,0
19271,2
19272,9
19273,5
19274,6
19275,4
19276,3
19277,0
19278,3
19279,3
19280,9
19281,4
19282,0
19283,8
19284,6
19285,9
19286,9
19287,9
19288,9
19289,5
19290,3
19291,1
19292,3
19293,6
19294,9
19295,8
19296,4
19297,3
19298,8
19299,1
19300,0
19301,4
19302,3
19303,7
19304,4
19305,3
19306,4
19307,8
19308,6
19309,0
19310,0
19311,2
19312,3
19313,1
19314,4
19315,7
19316,6
19317,4
19318,4
19319,4
19320,4
19321,4
19322,1
19323,2
19324,6
19325,2
19326,4
19327,9
19328,0
19329,5
19330,8
19331,3
19332,5
19333,2
19334,2
19335,9
19336,4
19337,7
19338,4
19339,4
19340,0
19341,2
19342,4
19343,8
19344,6
19345,9
19346,4
19347,7
19348,8
19349,6
19350,0
19351,7
19352,3
19353,1
19354,2
19355,6
19356,1
19357,1
19358,9
19359,6
19360,5
19361,9
19362,7
19363,5
19364,6
19365,3
19366,7
19367,0
19368,0
19369,1
19370,4
19371,7
19372,9
19373,4
19374,0
19375,9
19376,8
19377,6
19378,4
19379,4
19380,4
19381,4
19382,7
19383,6
19384,9
19385,7
19386,3
19387,6
19388,9
19389,6
19390,9
19391,4
19392,5
19393,8
19394,0
19395,9
19396,7
19397,0
19398,4
19399,8
19400,6
19401,1
19402,9
19403,2
19404,4
19405,0
19406,4
19407,2
19408,9
19409,0
19410,0
19411,7
19412,0
19413,4
19414,3
19415,9
19416,0
19417,3
19418,9
19419,4
19420,7
19421,1
19422,5
19423,6
19424,6
19425,6
19426,0
19427,9
19428,1
19429,6
19430,1
19431,3
19432,4
19433,0
19434,5
19435,4
19436,9
19437,7
19438,8
19439,3
19440,0
19441,3
19442,0
19443,8
19444,4
19445,3
19446,4
19447,9
19448,3
19449,7
19450,7
19451,2
19452,4
19453,5
19454,8
19455,1
19456,4
19457,9
19458,9
19459,8
19460,6
19461,8
19462,7
19463,8
19464,8
19465,2
19466,6
19467,0
19468,8
19469,5
19470,7
19471,6
19472,3
19473,3
19474,4
19475,1
19476,2
19477,0
19478,6
19479,6
19480,3
19481,8
19482,4
19483,5
19484,2
19485,0
19486,6
19487,4
19488,2
19489,3
19490,0
19491,0
19492,4
19493,8
19494,5
19495,8
19496,3
19497,8
19498,9
19499,2
19500,3
19501,3
19502,4
19503,5
19504,4
19505,6
19506,3
19507,3
19508,9
19509,3
19510,3
19511,4
19512,6
19513,9
19514,4
19515,0
19516,1
19517,8
19518,1
19519,4
19520,7
19521,6
19522,2
19523,0
19524,4
19525,6
19526,5
19527,1
19528,3
19529,3
19530,0
19531,4
19532,4
19533,8
19534,2
19535,9
19536,5
19537,0
19538,3
19539,1
19540,5
19541,9
19542,3
19543,4
19544,8
19545,9
19546,6
19547,0
19548,1
19549,0
19550,4
19551,4
19552,7
19553,9
19554,3
19555,7
19556,3
19557,3
19558,9
19559,3
19560,0
19561,3
19562,4
19563,6
19564,7
19565,3
19566,4
19567,2
19568,6
19569,6
19570,2
19571,3
19572,2
19573,7
19574,9
19575,9
19576,5
19577,2
19578,7
19579,4
19580,6
19581,4
19582,2
19583,6
19584,9
19585,4
19586,7
19587,7
19588,4
19589,0
19590,3
19591,2
19592,0
19593,0
19594,5
19595,5
19596,9
19597,6
19598,8
19599,2
19600,0
19601,2
19602,0
19603,8
19604,0
19605,6
19606,9
19607,8
19608,3
19609,3
19610,9
19611,7
19612,6
19613,3
19614,0
19615,7
19616,8
19617,7
19618,1
19619,1
19620,2
19621,4
19622,0
19623,5
19624,3
19625,6
19626,8
19627,4
19628,4
19629,2
19630,1
19631,3
19632,3
19633,3
19634,4
19635,6
19636,0
19637,0
19638,9
19639,1
19640,4
19641,8
19642,4
19643,7
19644,2
19645,5
19646,0
19647,9
19648,5
19649,8
19650,1
19651,2
19652,2
19653,4
19654,1
19655,6
19656,4
19657,0
19658,2
19659,6
19660,2
19661,0
19662,3
19663,4
19664,2
19665,2
19666,7
19667,5
19668,8
19669,8
19670,9
19671,0
19672,6
19673,0
19674,3
19675,7
19676,0
19677,4
19678,8
19679,3
19680,3
19681,9
19682,4
19683,6
19684,5
19685,4
19686,0
19687,0
19688,1
19689,8
19690,2
19691,1
19692,0
19693,2
19694,9
19695,4
19696,6
19697,9
19698,4
19699,7
19700,4
19701,0
19702,4
19703,6
19704,8
19705,7
19706,6
19707,4
19708,7
19709,6
19710,8
19711,5
19712,0
19713,6
19714,5
19715,3
19716,2
19717,2
19718,4
19719,5
19720,2
19721,3
19722,1
19723,4
19724,3
19725,3
19726,0
19727,8
19728,4
19729,3
19730,0
19731,1
19732,0
19733,6
19734,1
19735,8
19736,3
19737,7
19738,8
19739,0
19740,1
19741,1
19742,4
19743,6
19744,7
19745,1
19746,8
19747,7
19748,8
19749,4
19750,6
19751,3
19752,3
19753,3
19754,8
19755,9
19756,4
19757,3
19758,1
19759,3
19760,0
19761,3
19762,6
19763,4
19764,7
19765,2
19766,2
19767,0
19768,3
19769,4
19770,7
19771,9
19772,0
19773,3
19774,8
19775,3
19776,3
19777,6
19778,6
19779,4
19780,5
19781,4
19782,7
19783,5
19784,6
